"0","group <- rep(1, length(cell_types))

TreeMat <- matrix(1, nrow = length(cell_types), ncol = 1)
counter <- 1

while(length(unique(group)) != length(cell_types)) {
  #Get group with most clusters
  ixs <- which(group == Mode(group))
  print(group)
  split <- SplitGroup(subset(Sco, subset = seurat_clusters %in% (ixs-1)), ixs)

  if(length(unique(split)) > 1) {
    counter <- counter + 1
    subgroup <- group[ixs]
    subgroup[split == 2] <- counter
    counter <- counter + 1
    subgroup[split == 1] <- counter
    group[ixs] <- subgroup
    
    TreeMat <- cbind(TreeMat, group)
  }
  else {
    for(j in ixs) {
      counter <- counter + 1
      group[j] <- counter
      
      TreeMat <- cbind(TreeMat, group)
    }
  }
}
"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 2"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1"," 4"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 7"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1"," 9"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 8"
"1"," 5"
"1"," 6"
"1"," 8"
"1"," 8"
"1"," 5"
"1"," 7"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 11"
"1","  6"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  8"
"1","  5"
"1"," 11"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 11"
"1","  6"
"1"," 13"
"1","  8"
"1"," 13"
"1","  6"
"1","  8"
"1","  8"
"1"," 12"
"1"," 11"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 11"
"1","  6"
"1"," 13"
"1"," 14"
"1"," 13"
"1","  6"
"1"," 14"
"1"," 15"
"1"," 12"
"1"," 11"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1","  9"
"1"," 16"
"1"," 17"
"1"," 11"
"1","  6"
"1"," 13"
"1"," 14"
"1"," 13"
"1","  6"
"1"," 14"
"1"," 15"
"1"," 12"
"1"," 11"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1","  9"
"1"," 16"
"1"," 17"
"1"," 18"
"1","  6"
"1"," 13"
"1"," 14"
"1"," 13"
"1","  6"
"1"," 14"
"1"," 15"
"1"," 12"
"1"," 19"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1","  9"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 20"
"1"," 13"
"1"," 14"
"1"," 13"
"1"," 21"
"1"," 14"
"1"," 15"
"1"," 12"
"1"," 19"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
"1"," [1]"
"1","  9"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 20"
"1"," 22"
"1"," 14"
"1"," 23"
"1"," 21"
"1"," 14"
"1"," 15"
"1"," 12"
"1"," 19"
"1","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                           "
"2","  |                                                                                                     |   0%"
"2","  |                                                                                                           "
"2","  |==================================================                                                   |  50%"
"2","  |                                                                                                           "
"2","  |=====================================================================================================| 100%"
"2","
"
